Sequence,Classification
NIVLIM,non-amyloid
NIYQYG,non-amyloid
NKFGGP,non-amyloid
NKGAII,amyloid
NLFYQL,amyloid
NLGPVL,non-amyloid
NLQGYQ,non-amyloid
NLYTDR,non-amyloid
NMGGGM,non-amyloid
NMNMNL,non-amyloid
NNATAH,non-amyloid
NNGGNN,non-amyloid
NNLQGY,non-amyloid
NNNGNQ,non-amyloid
NNNISN,non-amyloid
NNNISV,non-amyloid
NNNKNN,non-amyloid
NNNLQG,non-amyloid
NNNNNE,non-amyloid
NNNNSN,non-amyloid
NNNNTN,non-amyloid
NNNRGG,non-amyloid
NNNSSS,non-amyloid
NNNWSL,amyloid
NNQNTF,amyloid
NNQQNY,amyloid
NNRYQG,non-amyloid
NNSGPN,amyloid
NNSYSG,non-amyloid
NNTIFV,non-amyloid
NPAMMA,non-amyloid
NPDAGY,non-amyloid
NPQGGR,non-amyloid
NPQGGY,non-amyloid
NQFIIS,amyloid
NQFNLM,amyloid
NQGNNQ,non-amyloid
NQGYNT,non-amyloid
NQNMNN,non-amyloid
NQNNFV,amyloid
NQQNQY,amyloid
NQQNYQ,non-amyloid
NQQQGN,non-amyloid
NQSCPS,non-amyloid
NQSGFG,non-amyloid
NQYNSS,non-amyloid
NRYQGY,non-amyloid
NSALAL,non-amyloid
NSATLD,non-amyloid
NSGAAI,non-amyloid
NSNINQ,non-amyloid
NSNLTA,non-amyloid
NSNNSN,non-amyloid
NSNSSN,non-amyloid
NSNTNT,non-amyloid
NSNTTK,non-amyloid
NSNYTQ,non-amyloid
NSSFNG,non-amyloid
NSYSGS,non-amyloid
NTIFVQ,non-amyloid
NTNNTS,non-amyloid
NTVIIE,amyloid
NVAMHV,non-amyloid
NVAVHV,non-amyloid
NVNFSN,non-amyloid
NVTQVG,non-amyloid
NYCNFV,amyloid
NYFAIR,non-amyloid
NYKNFN,non-amyloid
NYNNNL,non-amyloid
NYNNSG,non-amyloid
NYNNSS,non-amyloid
NYNTYR,non-amyloid
NYQGYS,non-amyloid
NYQQYS,non-amyloid
NYVWIV,amyloid
PAESDK,non-amyloid
PAGGYY,non-amyloid
PAMMAA,non-amyloid
PDAGYQ,non-amyloid
PGGFGN,non-amyloid
PKIQVY,non-amyloid
PKKTLK,non-amyloid
PKPKKT,non-amyloid
PKVEDL,non-amyloid
PMINLY,non-amyloid
PNGITL,non-amyloid
PNSANS,non-amyloid
PNVITL,non-amyloid
PQGGRG,non-amyloid
PQGGYQ,non-amyloid
PQSQGM,non-amyloid
PQYGGG,non-amyloid
PSDIEV,non-amyloid
PSGNNQ,non-amyloid
PTEKDE,non-amyloid
PTKVEE,non-amyloid
PTRCCP,non-amyloid
PTREPT,non-amyloid
PTVIIE,non-amyloid
PVKKEE,non-amyloid
PVQTEE,non-amyloid
PYGQQS,non-amyloid
QAALQS,non-amyloid
QAAPKP,non-amyloid
QAGFQP,non-amyloid
QANKHI,amyloid
QAQNQW,non-amyloid
QAQPAG,non-amyloid
QAYNAQ,non-amyloid
QEMRHF,amyloid
QFFLQF,amyloid
QFGGGN,non-amyloid
QFNPQG,non-amyloid
QGFNNQ,non-amyloid
QGGRGN,non-amyloid
QGGYQQ,non-amyloid
QGMSLN,non-amyloid
QGNNQQ,non-amyloid
QGNNRY,non-amyloid
QGVCFR,amyloid
QGYQAG,non-amyloid
QGYQAY,non-amyloid
QGYSGY,non-amyloid
QHGGGN,non-amyloid
QIGIIK,non-amyloid
QILLWS,amyloid
QKQAAP,non-amyloid
QKQQKQ,non-amyloid
QLENYC,amyloid
QLFINF,amyloid
QLFINN,non-amyloid
QLFLQI,amyloid
QNGNQQ,non-amyloid
QNLLWQ,amyloid
QNQSCP,non-amyloid
QNQSGP,non-amyloid
QNQYNS,non-amyloid
QNSLNM,non-amyloid
QNYQGY,non-amyloid
QNYQQY,non-amyloid
QPAGGY,non-amyloid
QPKIVK,non-amyloid
QPMINL,non-amyloid
QPQSQG,non-amyloid
QQFNPQ,non-amyloid
QQGGYQ,non-amyloid
QQGNNR,non-amyloid
QQKQAA,non-amyloid
QQNQSC,non-amyloid
QQNQSG,non-amyloid
QQNQYN,non-amyloid
QQNTSF,non-amyloid
QQNYQQ,non-amyloid
QQNYSK,non-amyloid
QQQFNP,non-amyloid
QQQGNN,non-amyloid
QQQSYG,non-amyloid
QQQSYN,non-amyloid
QQQYNP,non-amyloid
QQSLFQ,amyloid
QQSYGQ,non-amyloid
QQSYNP,non-amyloid
QQSYSG,non-amyloid
QQYNPD,non-amyloid
QQYNPQ,non-amyloid
QQYSQN,non-amyloid
QRGFGN,non-amyloid
QSCPSG,non-amyloid
QSGFGN,non-amyloid
QSQGMS,non-amyloid
QSSWGM,non-amyloid
QSSYSS,non-amyloid
QSYGQQ,non-amyloid
QSYNPP,non-amyloid
QSYSGY,non-amyloid
QTDARN,non-amyloid
QTEEKK,non-amyloid
QTFLVN,amyloid
QTFNLF,non-amyloid
QTNLYG,non-amyloid
QTVIIE,amyloid
QVGFGN,non-amyloid
QVVHIG,non-amyloid
QVVPIG,non-amyloid
QWNGKN,non-amyloid
QYFEQF,amyloid
QYGGGG,non-amyloid
QYGGGN,non-amyloid
QYGGNA,amyloid
QYGGNN,amyloid
QYNNSN,non-amyloid
QYNPDA,non-amyloid
QYNPQG,non-amyloid
QYSQNG,non-amyloid
REPTKV,non-amyloid
RETWFF,non-amyloid
RGFFYT,non-amyloid
RGFGNS,non-amyloid
RGGFNK,non-amyloid
RGNYKN,non-amyloid
RIGIAQ,non-amyloid
RLSNNI,non-amyloid
RLVFID,non-amyloid
RMFNII,non-amyloid
RNLTKD,non-amyloid
RQFNQT,non-amyloid
RQNQSG,non-amyloid
RQVLIF,amyloid
RTPKIQ,non-amyloid
RTVIIE,amyloid
RVAFFE,non-amyloid
RVFNIM,amyloid
RVNHVT,non-amyloid
RVNNNA,non-amyloid
RYQGYQ,non-amyloid
SAETKE,non-amyloid
SALALQ,amyloid
SASNAG,non-amyloid
SATLDQ,non-amyloid
SAVIIE,amyloid
SCNNNN,non-amyloid
SCPSGN,non-amyloid
SDKKEE,non-amyloid
SDLSFS,non-amyloid
SDLTIT,non-amyloid
SDNNTI,non-amyloid
SDSNQG,non-amyloid
SDVIIE,amyloid
SELNIY,amyloid
SELPKV,non-amyloid
SEMTVK,non-amyloid
SEVIIE,amyloid
SFFFIQ,amyloid
SFLIFL,amyloid
SFQIYA,amyloid
SFVIIE,amyloid
SGAAIG,non-amyloid
SGDHCI,non-amyloid
SGFGNS,non-amyloid
SGFHPS,non-amyloid
SGIKLA,non-amyloid
SGSGFN,non-amyloid
SGSNSG,non-amyloid
SGVIIE,amyloid
SGYQQG,non-amyloid
SHLVEA,non-amyloid
SHVIIE,non-amyloid
SIDLTQ,non-amyloid
SIEDSV,non-amyloid
SINPAM,non-amyloid
SIVIIE,amyloid
SKVIIE,non-amyloid
SLNDFQ,non-amyloid
SLSGDH,non-amyloid
SLVIIE,amyloid
SLYQLE,non-amyloid
SMVIIE,amyloid
SMVLFS,amyloid
SNAGSG,non-amyloid
SNGIVI,non-amyloid
SNMGGG,non-amyloid
SNNFGA,non-amyloid
SNNSNI,non-amyloid
SNQGNN,non-amyloid
SNQNNF,amyloid
SNSGAA,non-amyloid
SNTNNT,non-amyloid
SNVIIE,amyloid
SPVIIE,non-amyloid
SQAIIH,amyloid
SQFYIT,amyloid
SQGMSL,non-amyloid
SQNGNQ,non-amyloid
SQQNQS,non-amyloid
SQVIIE,amyloid
SRHPAE,non-amyloid
SRQNQS,non-amyloid
SRVIIE,non-amyloid
SSGIKL,non-amyloid
SSIDLT,non-amyloid
SSNNFG,amyloid
SSNNNS,non-amyloid
SSQVTQ,amyloid
SSSGIK,non-amyloid
SSTNVG,amyloid
SSTSAA,amyloid
SSVIIE,amyloid
SSVNVT,non-amyloid
SSWGMM,non-amyloid
SSYSSY,non-amyloid
STADWE,non-amyloid
STAIIE,non-amyloid
STDIIE,non-amyloid
STEIIE,amyloid
STFIFE,amyloid
STFIIE,amyloid
STFLIE,amyloid
STFTFE,amyloid
STFTIE,non-amyloid
STGIIE,non-amyloid
STHIIE,non-amyloid
STIIIE,non-amyloid
STKIIE,non-amyloid
STLIFE,non-amyloid
STLIIE,amyloid
STLIYE,non-amyloid
STLLIE,non-amyloid
STLLYE,non-amyloid
STLTFE,non-amyloid
STLTIE,non-amyloid
STMIIE,non-amyloid
STMSIT,amyloid
STNIFE,non-amyloid
STNIIE,amyloid
STNIYE,non-amyloid
STNNTN,non-amyloid
STNSNT,non-amyloid
STNTFE,non-amyloid
STNTIE,non-amyloid
STPIIE,non-amyloid
STQIFE,non-amyloid
STQIIE,amyloid
STQIYE,non-amyloid
STRIIE,non-amyloid
STSIIE,amyloid
STTIIE,non-amyloid
STTVVT,non-amyloid
STVAIE,non-amyloid
STVDIE,non-amyloid
STVEIE,amyloid
STVFIE,amyloid
STVGIE,non-amyloid
STVHIE,non-amyloid
STVIAE,non-amyloid
STVIDE,non-amyloid
STVIEE,non-amyloid
STVIFE,amyloid
STVIGE,non-amyloid
STVIHE,non-amyloid
STVIIA,amyloid
STVIID,amyloid
STVIIE,amyloid
STVIIF,amyloid
STVIIG,amyloid
STVIIH,non-amyloid
STVIII,amyloid
STVIIK,non-amyloid
STVIIL,amyloid
STVIIM,amyloid
STVIIN,amyloid
STVIIP,non-amyloid
STVIIQ,amyloid
STVIIR,non-amyloid
STVIIS,amyloid
STVIIT,amyloid
STVIIV,amyloid
STVIIW,amyloid
STVIIY,amyloid
STVIKE,non-amyloid
STVIKT,non-amyloid
STVILE,non-amyloid
STVIME,non-amyloid
STVINE,non-amyloid
STVIPE,non-amyloid
STVIQE,non-amyloid
STVIRE,non-amyloid
STVISE,non-amyloid
STVITE,non-amyloid
STVIVE,non-amyloid
STVIWE,non-amyloid
STVIYE,amyloid
STVKIE,non-amyloid
STVLIE,amyloid
STVMIE,non-amyloid
STVNIE,amyloid
STVPIE,non-amyloid
STVQIE,non-amyloid
STVRIE,non-amyloid
STVSIE,non-amyloid
STVTFE,non-amyloid
STVTIE,amyloid
STVVIE,non-amyloid
STVWIE,amyloid
STVYIE,amyloid
STWIFE,amyloid
STWIIE,amyloid
STWIYE,amyloid
STWLIE,amyloid
STWTFE,non-amyloid
STWTIE,non-amyloid
STYIIE,non-amyloid
SVISLS,non-amyloid
SVNLDV,amyloid
SVNVTQ,non-amyloid
SVSSSY,amyloid
SVVIIE,amyloid
SWGMMG,non-amyloid
SWVIIE,non-amyloid
SYLCDL,non-amyloid
SYLYDL,non-amyloid
SYNNNN,non-amyloid
SYSGSN,non-amyloid
SYSTMS,amyloid
SYVIIE,amyloid
TAAHCF,non-amyloid
TAELIT,non-amyloid
TAMIIQ,amyloid
TAMLGT,amyloid
TASNSS,amyloid
TAVHCF,non-amyloid
TAVTHR,amyloid
TAVTTG,non-amyloid
TAVVTN,amyloid
TAWYAE,non-amyloid
TCMLGT,amyloid
TCVTHR,amyloid
TDETVI,non-amyloid
TEEKKE,non-amyloid
TEFTPT,non-amyloid
TFQINS,amyloid
TFSINP,non-amyloid
TFWEIS,non-amyloid
TGELAT,amyloid
TGVTII,non-amyloid
TGVVVV,non-amyloid
TIITLE,amyloid
TIITVT,amyloid
TITQHG,non-amyloid
TKEPTR,non-amyloid
TKKVDT,non-amyloid
TKPAES,non-amyloid
TKVEEP,non-amyloid
TLDQWN,non-amyloid
TLKLVS,non-amyloid
TLKNYI,non-amyloid
TNELYM,non-amyloid
TNNNTN,non-amyloid
TQHGGG,non-amyloid
TQRGFG,non-amyloid
TQVGFG,non-amyloid
TREPTK,non-amyloid
TRNNTV,non-amyloid
TTGVTI,non-amyloid
TTGVVV,non-amyloid
TTVIIE,amyloid
TTVVST,non-amyloid
TTVVTT,non-amyloid
TVFHIG,non-amyloid
TVFPIG,non-amyloid
TVIVIR,non-amyloid
TVKQFG,non-amyloid
TVVSTT,non-amyloid
TYQIIR,non-amyloid
TYVEYI,amyloid
VAFNIT,amyloid
VAMHVF,non-amyloid
VANFIT,amyloid
VANNST,non-amyloid
VATTRT,non-amyloid
VAVHVF,amyloid
VAWLKM,non-amyloid
VDQTAS,non-amyloid
VDTKPA,non-amyloid
VEALYL,amyloid
VEDLKI,non-amyloid
VEEPVK,non-amyloid
VFFINQ,non-amyloid
VFFNNT,amyloid
VGFGNN,non-amyloid
VGQGSD,non-amyloid
VHNNSN,non-amyloid
VIFTIM,amyloid
VIGIAQ,amyloid
VILLIS,amyloid
VISLSG,non-amyloid
VIVATT,amyloid
VIVIRT,non-amyloid
VIWIAQ,non-amyloid
VKKEEK,non-amyloid
VKQFGG,non-amyloid
VKWDRD,non-amyloid
VLVEAQ,amyloid
VNNNNI,non-amyloid
VNNNNN,non-amyloid
VNQLYQ,amyloid
VNVTQV,amyloid
VNWCER,non-amyloid
VNWYER,non-amyloid
VPGIAQ,non-amyloid
VPQYGG,non-amyloid
VQFLQS,amyloid
VQIINK,amyloid
VQIVLK,amyloid
VQIVYK,amyloid
VQTEEK,non-amyloid
VSFEIV,amyloid
VSFLSA,amyloid
VSIEDS,non-amyloid
VSNLSN,non-amyloid
VSSSGI,non-amyloid
VSTTVV,amyloid
VTFTIQ,amyloid
VTIITV,non-amyloid
VTLHAT,amyloid
VTLSQP,non-amyloid
VTLWWG,amyloid
VTQEFW,non-amyloid
VTQVGF,amyloid
VTSTFS,amyloid
VTTGVT,non-amyloid
VTTGVV,non-amyloid
VTTVVS,non-amyloid
VTVIIE,amyloid
VTVQAT,amyloid
VVFFIC,amyloid
VVPQYG,non-amyloid
VVSTTV,amyloid
VVTSEE,non-amyloid
VVVTSE,non-amyloid
VVVVTS,non-amyloid
VYIMIG,amyloid
VYSCEW,non-amyloid
VYSRHP,non-amyloid
VYSWEW,non-amyloid
WGMMGM,non-amyloid
WGSASN,non-amyloid
WIVIFF,amyloid
WNFGTQ,non-amyloid
WNFSTQ,non-amyloid
WPNGIT,non-amyloid
WPNVIT,amyloid
WSFYLL,non-amyloid
WTFNLY,amyloid
WTVIIE,amyloid
WTVNYS,amyloid
WVENYP,non-amyloid
WVFWIG,amyloid
WYFYIQ,non-amyloid
YAELIV,amyloid
YASEIE,non-amyloid
YASNNN,non-amyloid
YGGGGN,non-amyloid
YGGGNS,non-amyloid
YGQQNQ,non-amyloid
YGQQQS,non-amyloid
YGQQSY,non-amyloid
YGQSSY,non-amyloid
YHLAMA,amyloid
YIFNNC,amyloid
YIFNNM,non-amyloid
YKNFNY,non-amyloid
YLEIII,non-amyloid
YLFLQY,amyloid
YLGNNS,non-amyloid
YLLWYC,amyloid
YLLYYT,amyloid
YLNWYQ,amyloid
YLVNFT,amyloid
YNAQAQ,non-amyloid
YNNNLQ,non-amyloid
YNNTGS,non-amyloid
YNNYNN,amyloid
YNPDAG,non-amyloid
YNPQGG,non-amyloid
YQAGFQ,non-amyloid
YQAYNA,non-amyloid
YQGYQA,non-amyloid
YQGYSG,non-amyloid
YQLENY,non-amyloid
YQLIWQ,amyloid
YQNYQG,non-amyloid
YQQGGY,non-amyloid
YQQQFN,non-amyloid
YQQQYN,non-amyloid
YQQYNP,non-amyloid
YQQYSQ,non-amyloid
YQYGGG,non-amyloid
YSGSNS,non-amyloid
YSGYQQ,non-amyloid
YSQNGN,non-amyloid
YTFTIS,non-amyloid
YTNISN,non-amyloid
YTVIIE,amyloid
YVEYIG,amyloid
YVSGFH,non-amyloid
YYNYNN,non-amyloid
YYQNYQ,amyloid
YYTEFT,non-amyloid
